SchoolYear,OrganizationLevel,County,ESDName,ESDOrganizationID,DistrictCode,DistrictName,DistrictOrganizationId,SchoolCode,SchoolName,SchoolOrganizationid,CurrentSchoolType,GradeLevel,All Students,Female,Gender X,Male,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities,DataAsOf,Foster_Care,Non_Foster_Care
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,1st Grade,15,9,0,6,0,0,12,2,0,1,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,4/22/22 0:00,0,15
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,2nd Grade,14,9,0,5,0,0,11,1,0,2,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,4/22/22 0:00,0,14
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,6th Grade,23,8,0,15,1,0,16,3,0,3,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,23,23,4/22/22 0:00,0,22
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,AllGrades,89,45,0,44,1,0,71,7,0,10,0,0,0,0,0,0,0,0,0,0,89,89,89,89,89,89,89,89,89,4/22/22 0:00,0,88
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Washington State Charter School Commission,105798,17915,Ashe Preparatory Academy,106185,5602,Ashe Preparatory Academy (Closed after 2019-2020 school year),106253,P,Kindergarten,37,19,0,18,0,0,32,1,0,4,0,0,0,0,0,0,0,0,0,0,37,37,37,37,37,37,37,37,37,4/22/22 0:00,0,37
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,1st Grade,110,52,0,58,1,18,5,33,2,8,43,52,0,0,68,0,0,3,0,14,58,110,110,42,110,110,107,110,96,4/22/22 0:00,0,110
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,2nd Grade,103,49,0,54,0,9,4,39,1,11,39,34,0,3,69,0,0,1,2,17,69,103,100,34,103,103,102,101,86,4/22/22 0:00,0,103
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,3rd Grade,111,54,0,57,0,12,3,22,2,17,55,22,4,0,60,0,1,5,0,8,89,107,111,51,111,110,106,111,103,4/22/22 0:00,0,110
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,4th Grade,99,46,0,53,0,14,4,33,3,12,33,25,0,1,65,0,2,3,0,15,74,99,98,34,99,97,96,99,84,4/22/22 0:00,0,99
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,5th Grade,90,52,0,38,0,14,5,30,1,12,28,17,0,0,61,0,0,3,1,7,73,90,90,29,90,90,87,89,83,4/22/22 0:00,0,90
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,AllGrades,723,360,0,363,3,89,25,234,13,88,271,198,4,7,437,0,3,25,3,105,525,719,716,286,723,720,698,720,618,4/22/22 0:00,0,722
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,Kindergarten,119,64,0,55,1,13,0,41,2,17,45,48,0,3,62,0,0,2,0,10,71,119,116,57,119,119,117,119,109,4/22/22 0:00,0,119
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3825,Alpac Elementary School,101425,P,Pre-Kindergarten,91,43,0,48,1,9,4,36,2,11,28,0,0,0,52,0,0,8,0,34,91,91,91,39,91,91,83,91,57,4/22/22 0:00,0,91
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,1st Grade,84,36,0,48,0,14,6,26,1,9,28,40,0,0,50,0,1,3,2,8,44,84,84,34,84,83,81,82,76,4/22/22 0:00,0,84
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,2nd Grade,89,36,0,53,0,15,6,23,1,7,37,29,2,1,46,0,0,5,0,9,60,87,88,43,89,89,84,89,80,4/22/22 0:00,0,89
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,3rd Grade,94,42,0,52,0,18,5,29,1,6,35,28,3,1,52,0,0,4,2,9,66,91,93,42,94,94,90,92,85,4/22/22 0:00,0,93
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,4th Grade,97,48,0,49,0,13,6,25,1,11,41,20,1,0,54,0,1,3,0,13,77,96,97,43,97,96,94,97,84,4/22/22 0:00,0,97
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,5th Grade,89,41,0,48,0,14,11,23,1,7,33,11,0,0,47,0,0,1,2,7,78,89,89,42,89,89,88,87,82,4/22/22 0:00,0,89
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,AllGrades,591,259,0,332,0,100,48,154,7,58,224,166,6,5,310,0,5,21,6,78,425,585,586,281,591,586,570,585,513,4/22/22 0:00,0,590
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,Kindergarten,81,36,0,45,0,13,9,20,2,8,29,38,0,2,47,0,2,4,0,8,43,81,79,34,81,79,77,81,73,4/22/22 0:00,0,81
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5082,Arthur Jacobsen Elementary,104336,P,Pre-Kindergarten,57,20,0,37,0,13,5,8,0,10,21,0,0,1,14,0,1,1,0,24,57,57,56,43,57,56,56,57,33,4/22/22 0:00,0,57
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,10th Grade,424,216,0,208,0,65,43,89,11,34,182,58,16,2,199,0,1,19,13,44,366,408,422,225,424,423,405,411,380,4/22/22 0:00,0,424
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,11th Grade,429,217,0,212,3,61,41,86,2,30,206,41,20,1,197,0,4,15,19,33,388,409,428,232,429,425,414,410,396,4/22/22 0:00,0,428
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,12th Grade,386,186,0,200,2,51,52,69,8,21,183,43,46,8,183,0,3,16,15,32,343,340,378,203,386,383,370,371,354,4/22/22 0:00,0,385
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,9th Grade,424,213,0,211,4,62,43,89,9,27,190,76,13,6,241,0,3,19,10,32,348,411,418,183,424,421,405,414,392,4/22/22 0:00,0,422
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,AllGrades,1663,832,0,831,9,239,179,333,30,112,761,218,95,17,820,0,11,69,57,141,1445,1568,1646,843,1663,1652,1594,1606,1522,4/22/22 0:00,0,1659
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5037,Auburn Mountainview High School,104154,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5522,Auburn Opportunity Project,106153,R,10th Grade,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,4/22/22 0:00,0,1
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5522,Auburn Opportunity Project,106153,R,11th Grade,7,6,0,1,0,0,1,1,1,0,4,0,0,0,4,0,0,1,2,0,7,7,7,3,7,7,6,5,7,4/22/22 0:00,0,6
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5522,Auburn Opportunity Project,106153,R,12th Grade,108,53,0,55,1,5,9,32,0,16,45,5,0,0,43,0,1,51,7,3,103,108,108,65,108,107,57,101,105,4/22/22 0:00,0,108
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5522,Auburn Opportunity Project,106153,R,AllGrades,116,59,0,57,1,5,10,33,1,16,50,5,0,0,47,0,1,52,9,4,111,116,116,69,116,115,64,107,112,4/22/22 0:00,0,115
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,5522,Auburn Opportunity Project,106153,R,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,10th Grade,477,244,0,233,2,54,24,121,18,48,210,60,31,5,191,1,7,18,13,31,417,446,472,286,476,470,459,464,446,4/22/22 0:00,0,475
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,11th Grade,404,183,0,221,1,52,22,113,14,32,170,40,16,0,156,0,3,20,11,14,364,388,404,248,404,401,384,393,390,4/22/22 0:00,0,404
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,12th Grade,404,211,0,193,2,52,22,97,12,29,190,33,51,5,149,0,5,11,12,26,371,353,399,255,404,399,393,392,378,4/22/22 0:00,0,404
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,9th Grade,492,240,0,252,1,65,29,141,20,42,194,56,12,1,212,0,3,16,14,33,436,480,491,280,492,489,476,478,459,4/22/22 0:00,0,491
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,AllGrades,1777,878,0,899,6,223,97,472,64,151,764,189,110,11,708,1,18,65,50,104,1588,1667,1766,1069,1776,1759,1712,1727,1673,4/22/22 0:00,0,1774
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4474,Auburn Riverside High School,101432,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,10th Grade,455,230,0,225,8,39,47,162,25,42,132,96,11,6,291,1,5,40,13,64,359,444,449,164,454,450,415,442,391,4/22/22 0:00,0,453
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,11th Grade,422,196,0,226,9,42,33,150,20,25,143,91,6,6,250,2,2,42,3,61,331,416,416,172,420,420,380,419,361,4/22/22 0:00,0,420
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,12th Grade,436,207,0,229,11,39,36,143,25,29,153,63,24,4,255,0,3,34,6,93,373,412,432,181,436,433,402,430,343,4/22/22 0:00,0,434
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,9th Grade,464,227,0,237,10,34,46,161,31,49,133,113,9,9,299,1,5,28,7,72,351,455,455,165,463,459,436,457,392,4/22/22 0:00,0,462
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,AllGrades,1777,860,0,917,38,154,162,616,101,145,561,363,50,25,1095,4,15,144,29,290,1414,1727,1752,682,1773,1762,1633,1748,1487,4/22/22 0:00,0,1769
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2795,Auburn Senior High School,101417,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2394,Cascade Middle School,101414,P,6th Grade,304,152,0,152,1,37,24,80,24,41,97,49,12,3,191,0,3,11,3,36,255,292,301,113,304,301,293,301,268,4/22/22 0:00,0,303
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2394,Cascade Middle School,101414,P,7th Grade,286,126,0,160,1,19,30,75,24,25,112,52,12,7,179,0,4,21,5,33,234,274,279,107,286,282,265,281,253,4/22/22 0:00,0,284
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2394,Cascade Middle School,101414,P,8th Grade,293,146,0,147,1,21,35,84,13,27,112,49,9,8,197,1,1,13,7,40,244,284,285,96,292,292,280,286,253,4/22/22 0:00,0,293
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2394,Cascade Middle School,101414,P,AllGrades,883,424,0,459,3,77,89,239,61,93,321,150,33,18,567,1,8,45,15,109,733,850,865,316,882,875,838,868,774,4/22/22 0:00,0,880
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2394,Cascade Middle School,101414,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,1st Grade,84,41,0,43,13,7,3,34,5,8,14,27,0,1,67,1,0,8,0,21,57,84,83,17,83,84,76,84,63,4/22/22 0:00,0,83
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,2nd Grade,87,46,0,41,11,2,4,33,10,14,13,28,1,1,63,0,0,4,1,9,59,86,86,24,87,87,83,86,78,4/22/22 0:00,0,85
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,3rd Grade,88,40,0,48,12,3,5,31,5,15,17,28,0,0,70,1,1,4,0,15,60,88,88,18,87,87,84,88,73,4/22/22 0:00,0,87
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,4th Grade,95,41,0,54,10,2,4,49,9,13,8,28,0,1,76,0,0,4,3,14,67,95,94,19,95,95,91,92,81,4/22/22 0:00,0,95
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,5th Grade,93,47,0,46,7,3,5,39,6,14,19,16,0,0,69,1,0,1,1,19,77,93,93,24,92,93,92,92,74,4/22/22 0:00,0,92
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,AllGrades,606,289,0,317,62,30,27,245,45,89,108,166,1,4,440,3,1,31,5,123,440,605,602,166,603,605,575,601,483,4/22/22 0:00,0,601
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,Kindergarten,105,49,0,56,8,8,5,39,8,18,19,39,0,1,72,0,0,7,0,20,66,105,104,33,105,105,98,105,85,4/22/22 0:00,0,105
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3439,Chinook Elementary School,101421,P,Pre-Kindergarten,54,25,0,29,1,5,1,20,2,7,18,0,0,0,23,0,0,3,0,25,54,54,54,31,54,54,51,54,29,4/22/22 0:00,0,54
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,1st Grade,83,40,0,43,0,2,9,24,5,13,30,31,0,3,70,0,0,6,0,12,52,83,80,13,83,83,77,83,71,4/22/22 0:00,0,83
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,2nd Grade,84,44,0,40,0,3,13,25,6,8,29,25,0,1,73,0,0,7,0,11,59,84,83,11,84,84,77,84,73,4/22/22 0:00,0,84
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,3rd Grade,73,41,0,32,1,5,5,25,5,9,23,25,1,1,60,0,0,4,0,13,48,72,72,13,73,73,69,73,60,4/22/22 0:00,0,73
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,4th Grade,66,29,0,37,0,4,5,20,5,6,26,16,0,1,51,0,0,2,0,11,50,66,65,15,66,66,64,66,55,4/22/22 0:00,0,66
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,5th Grade,73,34,0,39,0,5,7,21,5,10,25,16,0,1,64,0,0,3,1,11,57,73,72,9,73,73,70,72,62,4/22/22 0:00,0,73
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,AllGrades,543,268,0,275,2,34,57,158,35,62,195,135,1,9,434,0,0,41,1,105,408,542,534,109,543,543,502,542,438,4/22/22 0:00,0,543
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,Kindergarten,80,41,0,39,0,2,10,19,7,7,35,22,0,1,56,0,0,9,0,13,58,80,79,24,80,80,71,80,67,4/22/22 0:00,0,80
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,2932,Dick Scobee Elementary School,101418,P,Pre-Kindergarten,84,39,0,45,1,13,8,24,2,9,27,0,0,1,60,0,0,10,0,34,84,84,83,24,84,84,74,84,50,4/22/22 0:00,0,84
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,1st Grade,89,39,0,50,0,18,8,23,5,10,25,36,0,0,49,0,1,4,1,7,53,89,89,40,89,88,85,88,82,4/22/22 0:00,0,89
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,2nd Grade,81,39,0,42,0,23,9,17,3,5,24,28,2,0,42,0,2,2,1,8,53,79,81,39,81,79,79,80,73,4/22/22 0:00,0,81
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,3rd Grade,109,59,0,50,0,17,10,34,6,14,28,30,5,0,53,0,1,6,1,14,79,104,109,56,109,108,103,108,95,4/22/22 0:00,0,108
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,4th Grade,82,44,0,38,0,19,10,13,3,7,30,22,4,0,37,0,1,3,0,7,60,78,82,45,82,81,79,82,75,4/22/22 0:00,0,82
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,5th Grade,96,50,0,46,2,17,12,18,3,9,35,16,6,1,45,0,0,6,0,10,80,90,95,51,96,96,90,96,86,4/22/22 0:00,0,96
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,AllGrades,554,282,0,272,2,118,58,123,25,63,165,164,17,1,264,0,6,23,3,54,390,537,553,290,554,548,531,551,500,4/22/22 0:00,0,553
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3745,Evergreen Heights Elementary,101424,P,Kindergarten,97,51,0,46,0,24,9,18,5,18,23,32,0,0,38,0,1,2,0,8,65,97,97,59,97,96,95,97,89,4/22/22 0:00,0,97
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,1st Grade,94,40,0,54,1,5,4,47,7,8,22,44,0,1,70,0,0,3,0,17,50,94,93,24,94,94,91,94,77,4/22/22 0:00,0,94
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,2nd Grade,93,37,0,56,0,7,3,47,11,4,21,47,4,0,66,0,0,4,1,13,46,89,93,27,93,93,89,92,80,4/22/22 0:00,0,92
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,3rd Grade,108,51,0,57,0,4,6,63,9,10,16,52,5,0,84,0,0,2,2,11,56,103,108,24,108,108,106,106,97,4/22/22 0:00,0,108
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,4th Grade,89,44,0,45,0,5,5,48,5,6,20,21,0,0,68,1,0,2,4,14,68,89,89,21,88,89,87,85,75,4/22/22 0:00,0,89
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,5th Grade,127,62,0,65,0,5,9,76,10,8,19,28,1,0,100,0,0,3,1,8,99,126,127,27,127,127,124,126,119,4/22/22 0:00,0,126
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,AllGrades,629,291,0,338,2,31,31,337,54,42,132,247,10,1,461,1,0,16,8,82,382,619,628,168,628,629,613,621,547,4/22/22 0:00,0,627
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,Kindergarten,91,46,0,45,1,5,3,46,11,2,23,55,0,0,65,0,0,1,0,7,36,91,91,26,91,91,90,91,84,4/22/22 0:00,0,91
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,3669,Gildo Rey Elementary School,101423,P,Pre-Kindergarten,27,11,0,16,0,0,1,10,1,4,11,0,0,0,8,0,0,1,0,12,27,27,27,19,27,27,26,27,15,4/22/22 0:00,0,27
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,1st Grade,103,42,0,61,1,16,3,31,0,11,41,38,1,0,48,0,0,2,1,14,65,102,103,55,103,103,101,102,89,4/22/22 0:00,0,103
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,2nd Grade,106,41,0,65,0,14,5,26,1,10,50,30,5,1,51,0,1,4,0,9,76,101,105,55,106,105,102,106,97,4/22/22 0:00,0,105
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,3rd Grade,91,47,0,44,2,12,11,18,2,7,39,14,4,0,46,0,0,0,2,11,77,87,91,45,91,91,91,89,80,4/22/22 0:00,0,91
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,4th Grade,104,44,0,60,1,13,5,31,0,8,46,19,1,0,42,0,1,3,2,14,85,103,104,62,104,103,101,102,90,4/22/22 0:00,0,104
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,5th Grade,101,49,0,52,2,10,5,30,1,4,49,13,5,1,47,0,0,0,2,11,88,96,100,54,101,101,101,99,90,4/22/22 0:00,0,99
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,AllGrades,592,271,0,321,6,73,34,164,6,44,265,139,16,2,272,0,2,14,7,71,453,576,590,320,592,590,578,585,521,4/22/22 0:00,0,588
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,AllGrades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/22/22 0:00,0,0
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4347,Hazelwood Elementary School,101428,P,Kindergarten,87,48,0,39,0,8,5,28,2,4,40,25,0,0,38,0,0,5,0,12,62,87,87,49,87,87,82,87,75,4/22/22 0:00,0,86
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4417,Ilalko Elementary School,101430,P,1st Grade,112,45,0,67,0,11,2,41,6,16,36,35,1,4,60,0,2,6,0,13,77,111,108,52,112,110,106,112,99,4/22/22 0:00,0,111
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4417,Ilalko Elementary School,101430,P,2nd Grade,107,43,0,64,0,11,6,30,8,8,44,38,3,1,61,0,1,2,4,7,69,104,106,46,107,106,105,103,100,4/22/22 0:00,0,107
2019-20,School,King,Puget Sound Educational Service District 121,100006,17408,Auburn School District,100016,4417,Ilalko Elementary School,101430,P,3rd Grade,106,51,0,55,1,11,5,33,5,17,34,25,3,0,64,0,1,6,3,10,81,103,106,42,106,105,100,103,96,4/22/22 0:00,0,106
